======================= Pre-processing =======================
Executing: sh /home/guoj/billi/code/c.sh /home/guoj/data//chuanheng/
======================= 开始检查并转换编码 =======================
目标目录: /home/guoj/data//chuanheng
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:16
time===============: 11:17
time===============: 11:17
time===============: 11:17
time===============: 11:17
time===============: 11:17
time===============: 11:17
time===============: 11:17
time===============: 11:17
time===============: 11:17
time===============: 11:17
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:18
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:19
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:20
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:21
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:22
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:23
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:24
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:25
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:26
time===============: 11:27
time===============: 11:27
time===============: 11:27
time===============: 11:27
time===============: 11:27
time===============: 11:27
time===============: 11:27
time===============: 11:27
